0,0.07185,0.18665,0.00000,0.35923,0.93325,0.00000,8.33333,1,-1,0
1,-0.14397,-0.13883,0.00000,-0.71983,-0.69415,0.00000,8.33333,1,-1,0
2,-0.18489,0.07627,0.00000,-0.92443,0.38136,0.00000,8.33333,1,-1,0
3,0.04407,-0.19508,0.00000,0.22034,-0.97542,0.00000,8.33333,1,-1,0
4,0.03745,-0.19646,0.00000,0.18723,-0.98232,0.00000,8.33333,1,-1,0
5,-0.02830,0.19799,0.00000,-0.14148,0.98994,0.00000,8.33333,1,-1,0
6,-0.03310,0.19724,0.00000,-0.16551,0.98621,0.00000,8.33333,1,-1,0
7,0.06404,-0.18947,0.00000,0.32018,-0.94736,0.00000,8.33333,1,-1,0
8,0.19312,-0.05200,0.00000,0.96561,-0.26000,0.00000,8.33333,1,-1,0
9,0.14225,-0.14059,0.00000,0.71124,-0.70295,0.00000,8.33333,1,-1,0
10,-0.12536,0.15584,0.00000,-0.62680,0.77918,0.00000,8.33333,1,-1,0
11,-0.20000,-0.00125,0.00000,-0.99998,-0.00625,0.00000,8.33333,1,-1,0
12,-0.08120,-0.18278,0.00000,-0.40599,-0.91388,0.00000,8.33333,1,-1,0
13,-0.04644,-0.19453,0.00000,-0.23221,-0.97267,0.00000,8.33333,1,-1,0
14,-0.13714,0.14558,0.00000,-0.68569,0.72789,0.00000,8.33333,1,-1,0
15,-0.18540,-0.07502,0.00000,-0.92698,-0.37510,0.00000,8.33333,1,-1,0
16,-0.19996,-0.00387,0.00000,-0.99981,-0.01937,0.00000,8.33333,1,-1,0
17,0.19925,0.01728,0.00000,0.99626,0.08640,0.00000,8.33333,1,-1,0
18,0.02859,-0.19795,0.00000,0.14293,-0.98973,0.00000,8.33333,1,-1,0
19,0.14805,-0.13447,0.00000,0.74023,-0.67236,0.00000,8.33333,1,-1,0
20,-0.13215,0.15012,0.00000,-0.66077,0.75058,0.00000,8.33333,1,-1,0
21,-0.14969,-0.13264,0.00000,-0.74846,-0.66318,0.00000,8.33333,1,-1,0
22,0.17798,0.09122,0.00000,0.88992,0.45612,0.00000,8.33333,1,-1,0
23,-0.13583,0.14680,0.00000,-0.67914,0.73401,0.00000,8.33333,1,-1,0
24,0.18261,-0.08157,0.00000,0.91305,-0.40785,0.00000,8.33333,1,-1,0
25,-0.11615,-0.16282,0.00000,-0.58076,-0.81408,0.00000,8.33333,1,-1,0
26,-0.15971,0.12038,0.00000,-0.79856,0.60191,0.00000,8.33333,1,-1,0
27,0.04819,-0.19411,0.00000,0.24095,-0.97054,0.00000,8.33333,1,-1,0
28,-0.08154,0.18262,0.00000,-0.40771,0.91311,0.00000,8.33333,1,-1,0
29,-0.18197,-0.08299,0.00000,-0.90985,-0.41494,0.00000,8.33333,1,-1,0
30,0.13611,-0.14654,0.00000,0.68054,-0.73271,0.00000,8.33333,1,-1,0
31,-0.18413,0.07807,0.00000,-0.92066,0.39037,0.00000,8.33333,1,-1,0
32,0.06436,-0.18936,0.00000,0.32182,-0.94680,0.00000,8.33333,1,-1,0
33,0.12380,0.15708,0.00000,0.61901,0.78538,0.00000,8.33333,1,-1,0
34,-0.05669,-0.19180,0.00000,-0.28345,-0.95899,0.00000,8.33333,1,-1,0
35,-0.05630,-0.19191,0.00000,-0.28152,-0.95956,0.00000,8.33333,1,-1,0
36,0.03897,0.19617,0.00000,0.19483,0.98084,0.00000,8.33333,1,-1,0
37,0.17813,-0.09095,0.00000,0.89063,-0.45473,0.00000,8.33333,1,-1,0
38,-0.18693,0.07112,0.00000,-0.93464,0.35559,0.00000,8.33333,1,-1,0
39,0.16840,-0.10789,0.00000,0.84202,-0.53945,0.00000,8.33333,1,-1,0
40,0.18604,0.07340,0.00000,0.93022,0.36701,0.00000,8.33333,1,-1,0
41,0.08025,0.18319,0.00000,0.40125,0.91597,0.00000,8.33333,1,-1,0
42,0.19121,0.05863,0.00000,0.95606,0.29317,0.00000,8.33333,1,-1,0
43,-0.09093,-0.17813,0.00000,-0.45466,-0.89067,0.00000,8.33333,1,-1,0
44,-0.16568,-0.11203,0.00000,-0.82840,-0.56013,0.00000,8.33333,1,-1,0
45,-0.19564,-0.04155,0.00000,-0.97818,-0.20777,0.00000,8.33333,1,-1,0
46,0.19264,0.05377,0.00000,0.96318,0.26886,0.00000,8.33333,1,-1,0
47,-0.18528,-0.07530,0.00000,-0.92642,-0.37648,0.00000,8.33333,1,-1,0
48,-0.09599,0.17546,0.00000,-0.47993,0.87731,0.00000,8.33333,1,-1,0
49,-0.19997,-0.00373,0.00000,-0.99983,-0.01864,0.00000,8.33333,1,-1,0
50,0.15257,0.12931,0.00000,0.76287,0.64655,0.00000,8.33333,1,-1,0
51,-0.15633,-0.12475,0.00000,-0.78163,-0.62374,0.00000,8.33333,1,-1,0
52,-0.18308,-0.08052,0.00000,-0.91538,-0.40259,0.00000,8.33333,1,-1,0
53,0.19982,0.00850,0.00000,0.99910,0.04249,0.00000,8.33333,1,-1,0
54,-0.14798,-0.13455,0.00000,-0.73988,-0.67274,0.00000,8.33333,1,-1,0
55,0.17028,-0.10490,0.00000,0.85140,-0.52452,0.00000,8.33333,1,-1,0
56,0.05038,-0.19355,0.00000,0.25188,-0.96776,0.00000,8.33333,1,-1,0
57,0.19975,-0.00995,0.00000,0.99876,-0.04973,0.00000,8.33333,1,-1,0
58,0.19334,-0.05119,0.00000,0.96668,-0.25597,0.00000,8.33333,1,-1,0
59,0.05212,-0.19309,0.00000,0.26062,-0.96544,0.00000,8.33333,1,-1,0
60,-0.04394,0.19511,0.00000,-0.21968,0.97557,0.00000,8.33333,1,-1,0
61,-0.14150,-0.14135,0.00000,-0.70748,-0.70674,0.00000,8.33333,1,-1,0
62,-0.19811,0.02744,0.00000,-0.99054,0.13721,0.00000,8.33333,1,-1,0
63,0.06695,0.18846,0.00000,0.33474,0.94231,0.00000,8.33333,1,-1,0
64,-0.14777,0.13477,0.00000,-0.73886,0.67386,0.00000,8.33333,1,-1,0
65,0.18865,0.06641,0.00000,0.94325,0.33207,0.00000,8.33333,1,-1,0
66,-0.19084,0.05983,0.00000,-0.95421,0.29915,0.00000,8.33333,1,-1,0
67,0.19872,-0.02257,0.00000,0.99361,-0.11283,0.00000,8.33333,1,-1,0
68,0.14236,0.14048,0.00000,0.71179,0.70239,0.00000,8.33333,1,-1,0
69,0.14633,0.13634,0.00000,0.73163,0.68171,0.00000,8.33333,1,-1,0
70,-0.01441,-0.19948,0.00000,-0.07205,-0.99740,0.00000,8.33333,1,-1,0
71,-0.17066,-0.10429,0.00000,-0.85328,-0.52145,0.00000,8.33333,1,-1,0
72,-0.19683,0.03546,0.00000,-0.98416,0.17730,0.00000,8.33333,1,-1,0
73,0.15638,0.12468,0.00000,0.78189,0.62341,0.00000,8.33333,1,-1,0
74,0.02604,0.19830,0.00000,0.13020,0.99149,0.00000,8.33333,1,-1,0
75,0.16178,-0.11759,0.00000,0.80889,-0.58796,0.00000,8.33333,1,-1,0
76,-0.17326,0.09991,0.00000,-0.86630,0.49953,0.00000,8.33333,1,-1,0
77,-0.19495,-0.04467,0.00000,-0.97474,-0.22336,0.00000,8.33333,1,-1,0
78,0.19985,0.00780,0.00000,0.99924,0.03900,0.00000,8.33333,1,-1,0
